,인덱스,기업명,관심분야,경영컨설팅마케팅,경제금융,과학공학기술IT,교육,문화역사,뷰티미용화장품,사회공헌교류,언론미디어,여행호텔항공,요리식품,의료보건,정치사회법률,창업자기계발,행사페스티벌,환경에너지,기타체육헬스,디자인사진예술영상콘텐츠,우대역량,리더십,멘토링/수업 진행 경험,모두 지원 가능,사진/영상/디자인 툴,외국어,우대역량_기타,취재/인터뷰/기사 경험,컴퓨터 활용능력,콘텐츠 기획/제작 경험,타 대외활동 경험,파워블로거/SNS,행사 기획 경험,휴학 중/시간 투자 가능,모집 인원,모집인원규모
0,53987,스카이(SKY),과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,1,0,1,1,1,0,0,99,중
1,53989,서주제과(주)   ,요리식품,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
2,53990,이석영뉴미디어도서관,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
3,53991,관세청   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",0,0,0,1,0,0,1,0,0,0,0,0,0,99,중
4,53993,독산동우시장일대 도시재생지원센터,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
5,53994,GH공사   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 타 대외활동 경험",0,1,0,1,0,0,1,1,1,1,1,0,0,6,소
6,53995,문경시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,99,중
7,53996,ICN Group,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
8,53997,서울특별시,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
9,53998,시립강북청소년센터,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
10,53999,청우식품,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
11,54000,후변화센터,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,25,중
12,54001,엘리스   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"콘텐츠 기획/제작 경험, 컴퓨터 활용능력",0,0,0,0,0,0,0,1,1,0,0,0,0,99,중
13,54008,한국경제신문,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
14,54011,한국경제신문,창업자기계발,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,외국어,0,0,0,0,1,0,0,0,0,0,0,0,0,100,중
15,54012,모두의마을   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,16,소
16,54037,HumaNect Lab   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 외국어, 리더십, 휴학 중/시간 투자 가능, 타 대외활동 경험, 행사 기획 경험",1,1,0,1,1,0,1,1,1,1,1,1,1,20,소
17,54039,알바천국   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,5,소
18,54041,G.bike,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
19,54061,ISE(Institute of Smart Education),과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
20,54063,스마트미디어인재개발원   ,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,컴퓨터 활용능력,0,0,0,0,0,0,0,1,0,0,0,0,0,99,중
21,54065,녹색식품연구소   ,요리식품,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
22,54068,오뚜일요학교,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,1,소
23,54070,국립대학 육성사업 발전협의회   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,0,20,소
24,54072,니들리,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,150,대
25,54074,라니샵,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
26,54077,오리온   ,요리식품,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,타 대외활동 경험,0,0,0,0,0,0,0,0,0,1,0,0,0,9,소
27,54078,The Psychology Times   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,0,0,0,1,0,1,1,0,0,0,99,중
28,54080,바람의아이들 출판사,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
29,54083,경도,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,70,중
30,54085,보험닷컴,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
31,54088,금강유역환경청,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
32,54090,삼성전자,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,30,중
33,54092,한국선거방송,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
34,54096,스포트라이트,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
35,54101,(주)애드플래닛커뮤니케이션,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
36,54106,KYPA한국청소년진흥협   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 타 대외활동 경험",0,0,0,1,0,0,0,0,0,1,1,0,0,8,소
37,54109,주식회사 딜리버리랩   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,1,0,0,9,소
38,54120,kmac   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 외국어, 휴학 중/시간 투자 가능",0,0,0,0,1,0,0,0,0,0,1,0,1,9,소
39,54121,천연충현도시재생지원센터   ,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,리더십,1,0,0,0,0,0,0,0,0,0,0,0,0,99,중
40,54122,부산노동권익센터   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,1,0,1,1,1,0,0,32,중
41,54125,더인   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,25,중
42,54126,판타지오   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",0,0,0,0,0,0,0,0,1,0,1,0,1,2,소
43,54127,에듀윌,요리식품,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
44,54128,서울/부산   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,99,중
45,54132,TREEPLE RAB   ,뷰티미용화장품,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 리더십, 휴학 중/시간 투자 가능, 타 대외활동 경험, 행사 기획 경험",1,0,0,1,0,0,1,0,1,1,1,1,1,99,중
46,54134,루트임팩트   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
48,54137,루트임팩트   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
49,54145,제일펫푸드   ,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 행사 기획 경험",0,0,0,1,0,0,1,0,1,0,1,1,1,99,중
50,54147,인천서구시설관리공단 검단청소년센터   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 멘토링/수업 진행 경험",0,1,0,1,0,0,0,0,0,0,0,0,0,10,소
51,54149,공블   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,1,0,0,0,0,0,0,1,1,0,0,0,99,중
52,54153,제이준,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴",0,0,0,1,0,0,0,0,0,0,1,0,0,9,소
53,54154,금정구,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,8,소
54,54155,올댓캠퍼스   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,0,30,중
55,54156,더불어민주당 구로구(갑)대학생위원회,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
56,54157,시그니피컨트,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
57,54158,디스트나인,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
58,54159,펜듈럼,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
59,54161,외교부,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,410,대
60,54163,국제청소년연합 울산지부,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
61,54164,JA Korea,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
62,54165,신세계TV쇼핑,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
63,54167,어드비,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
64,54168,한국사회공헌협회   ,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
65,54172,오픈놀,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
66,54174,TurnChat   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 외국어, 휴학 중/시간 투자 가능, 타 대외활동 경험",0,0,0,1,1,0,0,0,1,1,0,0,1,60,중
67,54177,골든트리투자자문   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
68,54181,제이씨코리아 주식회사   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,1,30,중
69,54185,대한민국 대학생 교육부단 서울권본부   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
70,54222,한국경제신문 JOB아라   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
71,54227,아시아경제공동체재단   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 외국어, 타 대외활동 경험, 행사 기획 경험",0,0,0,1,1,0,0,0,1,1,0,1,0,12,소
72,54229,부산문화재단   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험, 행사 기획 경험",0,0,0,1,0,0,0,0,1,1,1,1,0,10,소
73,54233,코딩월드뉴스,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
74,54236,굿네이버스 부산동부지부   ,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 행사 기획 경험",0,1,0,1,0,0,0,0,1,0,0,1,1,99,중
75,54237,복합금융컨설팅   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
76,54241,목포시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,30,중
77,54242,순둥이,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,5,소
78,54245,코딩월드뉴스   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",0,0,0,0,0,0,1,0,1,0,0,0,0,99,중
79,54246,온누리아이코리아,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
80,54247,반디앤루니스,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
81,54248,세종특별자치시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 외국어",0,0,0,1,1,0,0,0,0,0,0,0,0,20,소
82,54250,여성가족부,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
83,54251,여성가족부,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,15,소
84,54253,김포시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,99,중
85,54256,진주시,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,9,소
86,54258,노원문화재단   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 취재/인터뷰/기사 경험",0,0,0,0,0,0,1,0,0,0,1,0,0,3,소
87,54259,덴티스테,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,20,소
88,54261,한국전안전공사,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,20,소
89,54266,VRAR연구소,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
90,54272,아프리카아시아난민교육후원회,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
91,54274,YES,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
92,54277,한국법무보호복지공단,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
93,54285,오픈놀,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
94,54288,진로멘토링플랫폼 파로,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,멘토링/수업 진행 경험,0,1,0,0,0,0,0,0,0,0,0,0,0,9,소
95,54289,경도 물산업지원센터(경희대학교 산학협력단)   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
96,54291,오픈놀,창업자기계발,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
97,54294,스마트미디어인재개발원   ,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,컴퓨터 활용능력,0,0,0,0,0,0,0,1,0,0,0,0,0,99,중
98,54313,수원시청소년재단 천천청소년문화의집,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
99,54314,스마트미디어인재개발원   ,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,컴퓨터 활용능력,0,0,0,0,0,0,0,1,0,0,0,0,0,99,중
100,54317,광교노인복지   ,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",0,0,0,0,0,0,1,0,1,0,0,0,0,10,소
101,54318,구립망원청소년문화센터   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,0,0,0,15,소
102,54321,퓨어싱크,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,2,소
103,54322,하림,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,100,중
104,54325,청주시청소년수련관,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
105,54326,(주)인트윈,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
106,54327,울트라브이,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,30,중
107,54328,함양산삼항노화엑스포,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,9,소
108,54329,서천군,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,20,소
109,54330,해태제과,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,30,중
110,54331,진주시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,100,중
111,54338,한국소비자원,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,90,중
112,54340,bytedance,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
113,54360,인천시,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
114,54361,공모전사무국   ,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
115,54363,클린도시사업소,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,20,소
116,54364,(사)한국프로축구선수협회   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 외국어, 타 대외활동 경험",0,0,0,1,1,0,1,0,1,1,1,0,0,99,중
117,54374,오픈놀,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
118,54375,서서울생명의전화   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
119,54377,수도권대환경청,환경에너지,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
