,인덱스,기업명,관심분야,경영컨설팅마케팅,경제금융,과학공학기술IT,교육,문화역사,뷰티미용화장품,사회공헌교류,언론미디어,여행호텔항공,요리식품,의료보건,정치사회법률,창업자기계발,행사페스티벌,환경에너지,기타체육헬스,디자인사진예술영상콘텐츠,우대역량,리더십,멘토링/수업 진행 경험,모두 지원 가능,사진/영상/디자인 툴,외국어,우대역량_기타,취재/인터뷰/기사 경험,컴퓨터 활용능력,콘텐츠 기획/제작 경험,타 대외활동 경험,파워블로거/SNS,행사 기획 경험,휴학 중/시간 투자 가능,모집 인원,모집인원규모
120,54383,도봉교육복지센터   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"멘토링/수업 진행 경험, 외국어, 리더십, 휴학 중/시간 투자 가능",1,1,0,0,1,0,0,0,0,0,0,0,1,99,중
121,54390,어울리(EOULLI)   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,20,소
122,54391,어울리(EOULLI)   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,20,소
123,54400,문화체육관광부,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,5,소
124,54401,한국지역난방공사,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
125,54404,ICISTS KAIST,행사페스티벌,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
126,54405,한국법무보호복지공단인천지부   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",0,0,0,1,0,0,0,0,1,0,0,0,1,99,중
127,54408,우먼센스,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
128,54409,아주대업지원센터   ,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
129,54410,정왕어울림청소년문화의집   ,행사페스티벌,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"사진/영상/디자인 툴, 멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 리더십, 타 대외활동 경험, 행사 기획 경험",1,1,0,1,0,0,0,0,1,1,0,1,0,99,중
130,54411,서서울생명의전화   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,휴학 중/시간 투자 가능,0,0,0,0,0,0,0,0,0,0,0,0,1,20,소
131,54412,슈나이더일렉트릭코리아,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
132,54413,사회적협동조합 한강,환경에너지,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,30,중
133,54418,대한민국 대학생 교육부단 부산권본부,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
134,54420,동아일보,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,100,중
135,54425,서초구,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,50,중
136,54429,시립문래청소년센터,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,4,소
137,54431,거창군,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴",0,0,0,1,0,0,0,0,0,0,1,0,0,60,중
138,54433,EBSi,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,15,소
139,54434,웨딩해,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
140,54436,몬트라움,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
141,54438,(주)디자인부산,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,15,소
142,54439,(주)파켓,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,30,중
143,54440,(사)한국임상CRO협회   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"컴퓨터 활용능력, 외국어",0,0,0,0,1,0,0,1,0,0,0,0,0,99,중
144,54442,조이랜드 잉글리시라운지   ,창업자기계발,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",0,0,0,0,0,0,0,0,1,0,0,0,1,8,소
145,54446,재단법인 홍합밸리   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,100,중
146,54451,서울특별용산구치매안심센터   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
147,54460,서울특별용산구치매안심센터   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력",0,0,0,1,0,0,0,1,1,0,1,0,0,99,중
148,54470,서대문구청소년상담복지센터,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
149,54473,한국청소년진흥협회,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
150,54474,(주)엠에이피컴퍼니   ,뷰티미용화장품,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 타 대외활동 경험",0,0,0,0,0,0,0,0,0,1,1,0,0,10,소
151,54475,KB금융그룹,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,130,대
152,54476,레드브릭스   ,뷰티미용화장품,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,3,소
153,54478,텐덤   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
154,54479,의:정원   ,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,0,0,1,99,중
155,54480,청년 청소년 NGO 안아주세요   ,행사페스티벌,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"사진/영상/디자인 툴, 휴학 중/시간 투자 가능, 타 대외활동 경험, 행사 기획 경험",0,0,0,1,0,0,0,0,0,1,0,1,1,12,소
156,54481,핑퐁주식회사   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,1,0,0,12,소
157,54485,"MSC(Marine Stewardship Council, 해양관리협의회)",환경에너지,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
158,54486,서대문구청소년상담복지센터,행사페스티벌,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"사진/영상/디자인 툴, 멘토링/수업 진행 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험, 행사 기획 경험",0,1,0,1,0,0,0,0,0,1,0,1,1,99,중
159,54487,대한민국역사박물관,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
160,54488,(주)무학,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,49,중
161,54489,벙커버스터,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
162,54490,시민청,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,8,소
163,54493,스포트라이트,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
164,54494,모멘트미,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
165,54495,고양문화재단,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,14,소
166,54508,동암야간학교,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
167,54510,컴포트,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
168,54528,한국교통안전공단 부산본부   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 컴퓨터 활용능력, 타 대외활동 경험",0,0,0,1,0,0,1,1,0,1,0,0,0,99,중
169,54529,커핏   ,요리식품,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,0,99,중
170,54530,청년과미래   ,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,타 대외활동 경험,0,0,0,0,0,0,0,0,0,1,0,0,0,99,중
171,54531,뮨   ,의료보건,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,99,중
172,54544,사단법인 한국미디어교육진흥원 대학생사무국   ,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"사진/영상/디자인 툴, 컴퓨터 활용능력",0,0,0,1,0,0,0,1,0,0,0,0,0,20,소
173,54545,안양청년네트워크   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,22,중
174,54546,키뮤스튜디오   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,0,10,소
175,54550,CSR 청년 협의체 CYI   ,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 리더십, 타 대외활동 경험, 행사 기획 경험",1,0,0,1,0,0,0,1,1,1,0,1,0,99,중
176,54552,패션프루트   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 타 대외활동 경험",0,0,0,1,0,0,0,1,1,1,0,0,0,1,소
177,54553,패션프루트   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"컴퓨터 활용능력, 리더십, 타 대외활동 경험",1,0,0,0,0,0,0,1,0,1,0,0,0,9,소
178,54554,성모의 집 공부방 지역아동센터   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,멘토링/수업 진행 경험,0,1,0,0,0,0,0,0,0,0,0,0,0,9,소
179,54556,이차어때   ,과학공학기술IT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,콘텐츠 기획/제작 경험,0,0,0,0,0,0,0,0,1,0,0,0,0,30,중
180,54561,조승래의원실   ,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
181,54563,한국정보산업연합회,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
182,54567,주식회사 벤튼   ,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,1,0,0,0,0,1,1,1,0,0,20,소
183,54573,스피큘엑스,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
184,54575,풀무원건강생활,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
185,54577,모브잇,체육헬스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,50,중
186,54579,부산광역시 영도구,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
187,54580,DNA디자인스튜디오,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,20,소
188,54584,시흥능곡동청소년문화의집,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
189,54586,치이큐브코리아,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,99,중
190,54588,제이비즈,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
191,54589,시흥능곡동청소년문화의집,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
192,54590,Assez,뷰티미용화장품,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,10,소
193,54592,주부산일본총영사관,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,12,소
194,54593,일성콘도&리조트,여행호텔항공,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,6,소
195,54597,UN세계평화의날 한국조직위원회,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,10,소
196,54599,글로벌호프,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
197,54600,중소업중앙회,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
198,54601,하이서울유스호스텔,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,외국어,0,0,0,0,1,0,0,0,0,0,0,0,0,50,중
199,54603,패션프루트   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 컴퓨터 활용능력",0,0,0,1,0,0,0,1,0,0,0,0,0,9,소
200,54604,청년과미래   ,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
201,54606,SK,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",0,0,0,1,0,0,1,0,0,0,0,0,0,99,중
202,54607,TurnChat   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,외국어,0,0,0,0,1,0,0,0,0,0,0,0,0,1000,대
203,54615,한국MICE협회,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
204,54616,인천서구건강가정다문화가족지원센터,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,멘토링/수업 진행 경험,0,1,0,0,0,0,0,0,0,0,0,0,0,15,소
205,54617,kisdistat 미디어통계포털   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험, 행사 기획 경험",0,0,0,1,0,0,1,0,1,1,1,1,0,99,중
206,54623,(주)복합금융컨설팅   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,30,중
207,54632,의:정원   ,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,0,0,1,99,중
208,54636,글로벌한상드림,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,5,소
209,54639,계양구건강가정다문화가족지원센터,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,멘토링/수업 진행 경험,0,1,0,0,0,0,0,0,0,0,0,0,0,99,중
210,54640,(주)해본사람들,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"멘토링/수업 진행 경험, 컴퓨터 활용능력, 휴학 중/시간 투자 가능",0,1,0,0,0,0,0,1,0,0,0,0,1,6,소
211,54641,공모전사무국   ,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
212,54644,굿파트너즈   ,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",0,0,0,1,0,0,1,0,1,0,1,0,0,7,소
213,54645,웅진,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,40,중
214,54647,서울시립성동청소년센터,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
215,54649,광주시,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,6,소
216,54650,더인   ,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,20,소
217,54653,한국핀테크지원센터,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",0,0,0,1,0,0,1,0,0,0,0,0,0,10,소
218,54656,해운대구,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,15,소
219,54658,굿네이버스 경남서부지부,사회공헌교류,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
220,54662,교보핫트랙스,뷰티미용화장품,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,99,중
221,54665,태백시,여행호텔항공,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",0,0,0,1,0,0,1,0,0,0,0,0,0,10,소
222,54666,문화재청,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",0,0,0,1,0,0,1,0,0,0,0,0,0,15,소
223,54667,국가보훈처,정치사회법률,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
224,54668,lab,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,10,소
225,54677,청음복지관,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
226,54679,서울시립 하이서울유스호스텔,여행호텔항공,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
227,54682,교육부,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,99,중
228,54687,(주)리컨벤션,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,파워블로거/SNS,0,0,0,0,0,0,0,0,0,0,1,0,0,9,소
229,54694,국립나주숲체원,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
230,54703,.M   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,사진/영상/디자인 툴,0,0,0,1,0,0,0,0,0,0,0,0,0,30,중
231,54705,동화청과,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험",0,0,0,1,0,0,0,0,1,0,0,0,0,9,소
232,54712,구립잠실청소년센터   ,콘텐츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 콘텐츠 기획/제작 경험, 타 대외활동 경험",0,0,0,0,0,0,0,0,1,1,1,0,0,20,소
233,54715,한국산림복지진흥원,경영컨설팅마케팅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,20,소
234,54719,뷰링   ,디자인사진예술영상,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험",0,0,0,1,0,0,0,0,1,0,1,0,0,5,소
235,54721,글Ego   ,언론미디어,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,99,중
236,54722,복합금융컨설팅(주)   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,99,중
237,54723,서울문화홍보원   ,문화역사,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 행사 기획 경험",0,0,0,1,0,0,0,1,1,0,0,1,0,15,소
238,54725,라이징팝스   ,경제금융,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",0,0,0,1,0,0,1,0,1,0,1,0,0,10,소
239,54727,능곡동청소년문화의집,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,9,소
240,54728,글Ego   ,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,우대역량_기타,0,0,0,0,0,1,0,0,0,0,0,0,0,9,소
241,54730,은평구청,교육,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,모두 지원 가능,0,0,1,0,0,0,0,0,0,0,0,0,0,15,소
