인덱스,대외활동명,기업명,기업형태,접수기간,모집인원,우대역량,관심분야,활동분야,활동지역,활동기간,참여대상
90922,['광주/전남' 고용노동부] 중소기업 청년 직무체험 프로그램_ 생산·품질·구매 실무 프로그램 참여자 모집 (대학교재학생 특화 프로그램),(사)인재육성아카데미,중소기업,22.6.8 ~ 22.11.17,30명,"멘토링/수업 진행 경험, 타 대외활동 경험, 기타",교육유통/물류,기타서포터즈,지역 제한없음,22.6.27 ~ 22.6.29,대학생
90931,워킹홀리데이 우리는 경북으로 간다!,스펙업,-,-,0명,모두 지원 가능,,,-,-,-
90932,"[썬데이나마스떼 X 국립박물관문화재단] 음악과 함께, 썬데이 명상 클래스",썬데이나마스떼,중소기업,22.6.6 ~ 22.6.17,00명,기타,행사/페스티벌교육,강연,지역 제한없음,22.6.19 ~ 22.6.19,대상 제한 없음
90938,언론인권센터 제4기 청년기자단,언론인권센터,비영리단체/협회/재단,22.6.1 ~ 22.6.22,00명,"취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",언론/미디어콘텐츠,기자단,서울,22.6.22 ~ 22.12.31,대학생
90950,[서울시] 용산기지 시민기자단 용산기지 스토리텔러 모집(~06/26),서울특별시,공공기관/공기업,22.6.9 ~ 22.6.26,5명,"취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",언론/미디어문화/역사,기자단,지역 제한없음,22.7.4 ~ 22.10.31,대상 제한 없음
90958,[2022 서포터즈] 남도여행길잡이 ‘남도메이트’ 서포터즈 2차 모집,전라남도 관광과,공공기관/공기업,22.6.1 ~ 22.7.4,10명,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",여행/호텔/항공콘텐츠,서포터즈,전라,22.6.15 ~ 22.7.15,대상 제한 없음
90979,진학사 캐치카페 마케팅 서포터즈 2기 모집,(주)진학사,중소기업,22.6.8 ~ 22.6.22,18명,"파워블로거/SNS, 콘텐츠 기획/제작 경험",경영/컨설팅/마케팅콘텐츠,서포터즈마케터,서울,22.7.4 ~ 22.8.31,대학생
90982,갤럭시 대학생 마케팅 크루 모집,삼성전자(주),대기업,22.6.7 ~ 22.6.22,00명,콘텐츠 기획/제작 경험,경영/컨설팅/마케팅콘텐츠,서포터즈마케터,지역 제한없음,22.7.1 ~ 22.8.31,대학생
90985,2022년 월드프렌즈코리아 ICT봉사단 모집(기간 연장),한국지능정보사회진흥원(NIA),공공기관/공기업,22.5.11 ~ 22.6.16,00명,외국어,과학/공학/기술/IT사회공헌/교류,봉사단-해외,지역 제한없음,22.7.1 ~ 22.12.31,"대학생, 직장인/일반인"
90995,전지적 청소년언어 시점 참가 청소년 모집,진해청소년문화의집,기타,22.6.1 ~ 22.6.30,15명,기타,기타,서포터즈,경상 창원시,22.6.1 ~ 22.11.30,청소년
90997,2022 핸드아티코리아 제 4회 핸코 프렌즈 모집,(주)메쎄이상,중소기업,22.6.8 ~ 22.6.26,20명,기타,콘텐츠,서포터즈,서울 마포구,22.7.1 ~ 22.8.3,대상 제한 없음
90998,강남문화재단 2022년 서포터즈 기자단 모집,강남문화재단,비영리단체/협회/재단,22.6.8 ~ 22.6.30,6명,기타,정치/사회/법률기타,기자단,서울 강남구,22.6.1 ~ 23.12.31,"대학생, 직장인/일반인"
90999,삼양식품 엠버서더 2022년 삼양러버 1기 모집,삼양식품,중견기업,22.6.8 ~ 22.6.20,00명,기타,요리/식품기타,서포터즈,지역 제한없음,22.7.6 ~ 22.9.30,대학생
91001,도토리 녹색봉사단 6월 봉사활동자 모집,(사)미래숲,중소기업,22.6.8 ~ 22.6.24,20명,기타,환경/에너지사회공헌/교류,봉사단-국내,서울 종로구,22.6.25 ~ 22.6.25,"청소년, 대학생"
91003,[한국조폐공사KOMSCO] 지역사랑 모바일 상품권 chak서포터즈 모집,한국조폐공사,공공기관/공기업,22.6.6 ~ 22.10.31,0명,기타,정치/사회/법률,서포터즈,지역 제한없음,22.6.1 ~ 22.12.31,대상 제한 없음
91006,진주문화융합 밀키트 레시피 공모전 참가자 모집,진주문화관광재단,비영리단체/협회/재단,22.6.6 ~ 22.7.11,0명,기타,요리/식품,기타,경상 진주시,-,직장인/일반인
91008,압구정노인복지센터 메타버스 플랫폼 제페토 도우미 모집,압구정노인복지센터,기타,22.6.3 ~ 22.6.26,5명,기타,교육과학/공학/기술/IT,봉사단-국내,서울 강남구,22.7.1 ~ 22.11.30,대학생
91019,"[직무역량강화] 마케팅&회계 직무체험 프로젝트(10일, 50시간)",(주)제이앤비솔루션,중소기업,22.6.10 ~ 22.6.29,0명,"멘토링/수업 진행 경험, 컴퓨터 활용능력",교육창업/자기계발,강연멘토링,서울 강남구,22.6.27 ~ 22.7.8,대학생
91037,KT&G장학재단 상상 교육봉사단 2기 모집,KT&G장학재단,비영리단체/협회/재단,22.6.2 ~ 22.6.13,00명,"멘토링/수업 진행 경험, 리더십",교육사회공헌/교류,봉사단-국내,서울,22.7.1 ~ 22.10.31,대학생
91046,"(광주동구)2022 동구 청년, 나와 맞는 진로 찾기「청년 N잡러 연구소」참여자 모집",아모틱협동조합,중소기업,22.6.9 ~ 22.6.13,14명,"콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",창업/자기계발콘텐츠,기자단기타,지역 제한없음,22.6.27 ~ 22.7.29,"대학생, 직장인/일반인"
91054,[한국외대] 서울캠퍼스타운 창업 교육 프로그램 및 경진대회,디센터,기타,22.6.6 ~ 22.6.17,00명,"리더십, 기타",경영/컨설팅/마케팅사회공헌/교류,강연멘토링,서울,22.6.20 ~ 22.7.12,대상 제한 없음
91056,2022년 NGO Traveler 7기,굿네이버스대구서부지부,비영리단체/협회/재단,22.6.9 ~ 22.6.30,30명,"콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능",경영/컨설팅/마케팅콘텐츠,마케터봉사단-국내,지역 제한없음,22.6.9 ~ 22.6.30,대상 제한 없음
91058,광주도시관리공사 2기 청년 SNS서포터즈 모집,광주도시관리공사,공공기관/공기업,22.6.9 ~ 22.6.23,8명,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",행사/페스티벌경영/컨설팅/마케팅,서포터즈,"서울, 경기",22.7.1 ~ 22.12.31,"대학생, 직장인/일반인"
91067,[전액무료] 대전 특수영상 전문가 양성 프로그램 수강생 모집,아트엑스캠퍼스,스타트업,22.5.31 ~ 모집시 마감,200명,기타,과학/공학/기술/IT콘텐츠,기타,대전,22.6.13 ~ 22.7.29,"대학생, 직장인/일반인"
91075,[부산국제코미디페스티벌] 페스티벌을 함께 즐길 학생기자단을 모집합니다!,부산국제코미디페스티벌조직위원회,비영리단체/협회/재단,22.5.30 ~ 22.6.17,10명,"사진/영상/디자인 툴, 콘텐츠 기획/제작 경험, 타 대외활동 경험",행사/페스티벌디자인/사진/예술/영상,서포터즈기자단,부산,22.8.19 ~ 22.8.28,대상 제한 없음
91083,[강남구지원] 소프트웨터 테스터 양성과정 교육생 모집,강남구여성능력개발센터,비영리단체/협회/재단,22.6.9 ~ 22.6.29,00명,컴퓨터 활용능력,교육과학/공학/기술/IT,기타,서울 강남구,22.6.9 ~ 22.6.29,"대학생, 직장인/일반인"
91101,2022년도 한국특허전략개발원 시민참여혁신단 모집,한국특허전략개발원,공공기관/공기업,22.6.3 ~ 22.6.13,20명,타 대외활동 경험,기타,기타,지역 제한없음,22.6.27 ~ 23.6.26,대상 제한 없음
91109,2022 데이터 청년 캠퍼스 교육생 모집,한국데이터산업진흥원,공공기관/공기업,22.5.16 ~ 22.6.13,00명,"멘토링/수업 진행 경험, 휴학 중/시간 투자 가능, 기타",교육창업/자기계발,멘토링기타,지역 제한없음,22.6.27 ~ 22.8.31,대학생
91112,"[개발, 마케팅, 디자인 현직자 멘토링] 2022 상반기 넉넉위크(~6/22)",청년일다방,공공기관/공기업,22.6.9 ~ 22.6.22,300명,기타,디자인/사진/예술/영상과학/공학/기술/IT,멘토링강연,지역 제한없음,22.6.27 ~ 22.6.30,대상 제한 없음
91117,[스타벅스 창업카페 시즌9] 인사이트 프로그램 - '소프트스퀘어드' 대표 강연,"스타벅스, 중소벤처기업부",대기업,22.6.9 ~ 22.6.20,00명,기타,과학/공학/기술/IT창업/자기계발,강연기타,지역 제한없음,22.6.21 ~ 22.6.21,대상 제한 없음
91122,[칠곡군] 2022전국대학생인문학활동 참여자 모집 (~6월 30일 목),인디053,중소기업,22.6.8 ~ 22.6.30,30명,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 외국어",문화/역사콘텐츠,봉사단-국내서포터즈,경상 칠곡군,22.7.18 ~ 22.7.23,"대학생, 직장인/일반인"
91123,6월 도토리 녹색봉사단 모집,사단법인 미래숲,비영리단체/협회/재단,22.6.9 ~ 모집시 마감,20명,기타,환경/에너지,봉사단-국내,서울 마포구,22.6.25 ~ 22.6.25,대상 제한 없음
91131,"청년 공익활동 알리기 프로젝트 ""공익활동x청년의 시선""",제주공익활동지원센터,공공기관/공기업,22.6.9 ~ 22.6.21,15명,"사진/영상/디자인 툴, 취재/인터뷰/기사 경험",디자인/사진/예술/영상사회공헌/교류,멘토링강연,제주,22.6.28 ~ 22.8.30,대학생
91143,청년응원카페 “금정 청년 라운지” 참여 청년 모집,금정구청,공공기관/공기업,22.6.10 ~ 22.6.17,100명,기타,기타,기타,부산 금정구,22.7.1 ~ 22.12.31,"대학생, 직장인/일반인"
91146,"해커스주최, 아이엘츠 시험장 이벤트 or 소문내기 이벤트! ★100%혜택 제공★",해커스어학원,중견기업,22.6.9 ~ 22.7.27,0명,외국어,교육콘텐츠,기타서포터즈,지역 제한없음,22.6.9 ~ 22.7.27,대상 제한 없음
91148,[동작진로직업체험지원센터] 7/14 성남고등학교 <찾아가는 꿈 멘토링> 멘토 모집,동작진로직업체험지원센터,공공기관/공기업,22.6.9 ~ 22.6.14,9명,"멘토링/수업 진행 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",교육사회공헌/교류,강연멘토링,서울 동작구,22.7.14 ~ 22.7.14,대학생
91152,제3회 팩트체크톤(~7/24),공모전사무국,-,-,0명,모두 지원 가능,,,-,-,-
91157,"[동작구] 알짜 기업분석 특강, 1:1 컨설팅, 영업/영업관리 실무자 특강 참여자 모집 (~6/28, 참가비 무료)",잡아이디어,중소기업,22.6.9 ~ 22.8.24,16명,휴학 중/시간 투자 가능,교육기타,강연멘토링,서울,22.6.9 ~ 22.6.28,대상 제한 없음
91158,아직도 취업해? 이젠 1인 창업시대! <2022 부의 트렌드 LIVE 세미나 : 1인 창업 시대> 참여자 모집,라이프해킹스쿨,공공기관/공기업,22.6.8 ~ 22.6.22,100명,"멘토링/수업 진행 경험, 리더십",교육창업/자기계발,강연멘토링,지역 제한없음,22.6.22 ~ 22.6.22,대상 제한 없음
91162,도토리 녹색봉사단 6월 봉사활동자 모집,(사)미래숲,중소기업,22.6.8 ~ 22.6.24,20명,기타,환경/에너지사회공헌/교류,봉사단-국내,서울,22.6.25 ~ 22.6.25,"청소년, 대학생"
91164,2022년 서울예술교육센터 청소년 일상상상 프로젝트 ‘창작지원+er’(창작지원터) 참여청소년 모집,서울문화재단 서울예술교육센터,비영리단체/협회/재단,22.5.24 ~ 22.6.14,00명,기타,디자인/사진/예술/영상기타,기타,서울,-,청소년
91166,2022년 철도안전 청년제보단 모집,한국교통안전공단 철도안전처,공공기관/공기업,22.6.8 ~ 22.6.22,100명,기타,정치/사회/법률기타,서포터즈,지역 제한없음,22.7.1 ~ 22.11.30,"대학생, 직장인/일반인"
91167,[고용노동부] 드디어 열렸다! 마케팅 실무경험 쌓을 기회! <2박3일 실무경험 프로젝트 1기> 에서 마케팅 실무 프로젝트로 취업 준비해볼 사람?! (~06/19),오픈놀,중소기업,22.6.9 ~ 22.6.19,45명,"콘텐츠 기획/제작 경험, 타 대외활동 경험",교육경영/컨설팅/마케팅,강연멘토링,지역 제한없음,22.6.22 ~ 22.6.24,대학생
91169,NH농협손해보험 제 9기 고객패널모집,NH농협손해보험,중견기업,22.6.3 ~ 22.6.14,0명,기타,경영/컨설팅/마케팅기타,서포터즈,서울 서대문구,22.7.1 ~ 22.9.30,직장인/일반인
91170,제37기 신한은행 대학생 홍보대사 모집,신한은행,금융권,22.7.1 ~ 22.7.11,100명,기타,경제/금융콘텐츠,서포터즈,지역 제한없음,22.8.1 ~ 22.12.31,대학생
91172,코닥 포토프린터 서포터즈 코닥 치즈 2기 모집,(주)프리닉스,중소기업,22.6.9 ~ 22.8.24,00명,기타,디자인/사진/예술/영상콘텐츠,서포터즈,지역 제한없음,22.6.8 ~ 22.8.31,대상 제한 없음
91187,경기콘텐츠진흥원 2022년 디자인 솔루션 랩 참가학생 6기 모집,경기콘텐츠진흥원,기타,22.6.1 ~ 22.6.21,30명,기타,디자인/사진/예술/영상,서포터즈,경기,22.7.1 ~ 22.10.31,대학생
91189,밝은안과21병원 CM송 공모전,링커리어링,-,-,0명,모두 지원 가능,,,-,-,-
91197,2022년 아산시 도시재생 아이디어 공모전 'SPAce@도고 캠핑톤',링커리어링,-,-,0명,모두 지원 가능,,,-,-,-
91202,2022년 한복상점 참가사 모집 공모,문화체육관광부 / 한국공예·디자인문화진흥원,공공기관/공기업,22.5.18 ~ 22.6.17,0명,기타,디자인/사진/예술/영상,기타,지역 제한없음,-,대상 제한 없음
91225,2022년 시민혁신 아이디어 공모,안산도시공사,-,-,0명,모두 지원 가능,,,-,-,-
91232,2022 AI(인공지능) 중급반 교육생 모집,청주대학교 산학협력단,비영리단체/협회/재단,22.6.10 ~ 22.6.23,0명,"컴퓨터 활용능력, 휴학 중/시간 투자 가능, 기타",교육과학/공학/기술/IT,서포터즈멘토링,충청,22.6.27 ~ 22.9.2,대상 제한 없음
91233,융합코딩지도사 교육 모집,부천여성인력개발센터,비영리단체/협회/재단,22.6.10 ~ 22.7.19,20명,컴퓨터 활용능력,교육,기타,지역 제한없음,22.7.26 ~ 22.9.22,대상 제한 없음
91234,모두의 AI학교 아이펠(AIFFEL) 부산-대구-울산 캠퍼스 교육생 모집,모두의연구소,기타,22.6.6 ~ 22.6.19,00명,"멘토링/수업 진행 경험, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 휴학 중/시간 투자 가능, 기타",교육과학/공학/기술/IT,멘토링강연,지역 제한없음,22.6.27 ~ 22.12.13,대상 제한 없음
91236,[한국문화예술위원회] 문화다양성 서포터즈 <늘다양> 2기 모집,문화체육관광부/ 한국문화예술위원회,공공기관/공기업,22.6.10 ~ 22.6.26,4명,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 휴학 중/시간 투자 가능, 타 대외활동 경험",언론/미디어디자인/사진/예술/영상,서포터즈,지역 제한없음,22.7.1 ~ 22.12.31,대학생
91240,역사꽃연구소 서포터즈 1기 모집,역사꽃연구소,중소기업,22.6.10 ~ 22.6.29,15명,"파워블로거/SNS, 사진/영상/디자인 툴, 콘텐츠 기획/제작 경험",문화/역사교육,서포터즈,지역 제한없음,22.7.5 ~ 22.9.30,대학생
91246,[국립생태원/한국생태관광협회] 2022년 습지 SNS 기자단 모집 (~6/21),한국생태관광협회,비영리단체/협회/재단,22.6.10 ~ 22.6.21,15명,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험, 타 대외활동 경험",여행/호텔/항공디자인/사진/예술/영상,기자단,지역 제한없음,22.6.29 ~ 22.12.20,대상 제한 없음
91252,해외주식 소수점투자 플랫폼 '오월' 체험단 모집 (~6/27),콰라소프트,금융권,22.6.10 ~ 22.11.16,0명,기타,경제/금융,기타서포터즈,지역 제한없음,22.7.11 ~ 22.10.10,"대학생, 직장인/일반인"
91257,<2022 씨네페미니즘학교> 집중강좌 수강생 모집(6/9~선착순 마감),서울국제여성영화제,비영리단체/협회/재단,22.6.9 ~ 22.6.16,00명,기타,디자인/사진/예술/영상,강연,지역 제한없음,22.6.9 ~ 22.8.8,대상 제한 없음
91259,"[포럼] 메타버스 시대, 자본시장의 관심",데일리임팩트,기타,22.6.10 ~ 22.6.24,00명,기타,언론/미디어과학/공학/기술/IT,강연기타,지역 제한없음,22.6.24 ~ 22.6.24,"대학생, 직장인/일반인"
91267,2022년 환경분야 청년창업 지원 사업 참여기업 모집 공고,인천시사회적경제지원센터,비영리단체/협회/재단,22.6.10 ~ 22.7.1,10명,리더십,창업/자기계발,기타,인천,22.7.1 ~ 22.12.31,"대학생, 직장인/일반인"
91268,2022년 국가간 청소년 온라인 교류 청소년(대학생 포함) 및 통역 2차 모집,한국청소년활동진흥원,공공기관/공기업,22.6.8 ~ 22.6.27,56명,기타,문화/역사사회공헌/교류,해외탐방-무료,지역 제한없음,22.8.1 ~ 22.11.30,대상 제한 없음
91270,서초유스센터 청소년 스마트 체험 놀이터 자원봉사자 모집,구립서초유스센터,공공기관/공기업,22.6.1 ~ 22.6.30,000명,기타,콘텐츠기타,봉사단-국내,서울 서초구,22.6.1 ~ 22.6.30,"대학생, 직장인/일반인"
91278,[굿네이버스 인천서부지부 실습모집]2022년 하계방중 실습 모집 안내,굿네이버스,기타,22.6.10 ~ 22.6.24,0명,기타,교육사회공헌/교류,기타,인천,22.7.18 ~ 22.8.12,"대학생, 직장인/일반인"
91282,2022년 생물다양성 녹색기자단 모집연장,(사)에코맘코리아,비영리단체/협회/재단,22.5.20 ~ 22.6.17,00명,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험",언론/미디어기타,기자단기타,지역 제한없음,22.6.20 ~ 22.7.5,"청소년, 대학생"
91283,굿네이버스 인천서부지부 NGO Traveler 모집,굿네이버스 인천서부지부,기타,22.6.9 ~ 22.6.17,00명,기타,사회공헌/교류,기타,인천,22.6.27 ~ 22.8.6,대학생
91287,2022 문화콘텐츠 기획자 양성사업 <씬 메이커스(Scene Makers)> 참여자 모집,(재)부평구문화재단,공공기관/공기업,22.6.7 ~ 22.6.21,20명,"콘텐츠 기획/제작 경험, 행사 기획 경험",행사/페스티벌디자인/사진/예술/영상,서포터즈,지역 제한없음,22.7.7 ~ 22.10.6,"대학생, 직장인/일반인"
91291,[에코마케팅] 기획하는 디자이너 채용(채용연계형 인턴/신입),(주)에코마케팅,-,-,0명,모두 지원 가능,,,-,-,-
91298,"건강한 관계형성 집단상담 프로그램 ""야, 너두 건강한 연애할 수 있어"" 모집",구립서초유스센터,비영리단체/협회/재단,22.6.10 ~ 22.7.3,10명,휴학 중/시간 투자 가능,창업/자기계발사회공헌/교류,강연기타,지역 제한없음,22.7.7 ~ 22.7.28,대학생
91299,<추가모집>기술개방 혁신전문가 교육! 정규직취업연계 인턴기회 부여! 수료증 등 경쟁력!,한국기술사업화협회,비영리단체/협회/재단,22.7.7 ~ 22.7.15,0명,기타,과학/공학/기술/IT기타,강연기타,지역 제한없음,22.7.18 ~ 22.9.5,대상 제한 없음
91312,대한장애인체육회 제12기 소셜기자단 모집,대한장애인체육회,공공기관/공기업,22.6.8 ~ 22.6.21,20명,"파워블로거/SNS, 사진/영상/디자인 툴, 취재/인터뷰/기사 경험, 콘텐츠 기획/제작 경험",행사/페스티벌체육/헬스,기자단,지역 제한없음,22.7.1 ~ 23.6.30,대학생
91313,[부산메인직업학교/국비무료지원] 디지털 웹디자인&웹퍼블리셔 양성 교육생 모집,부산메인직업학교,기타,22.6.10 ~ 22.7.1,20명,기타,교육디자인/사진/예술/영상,기타,부산,22.6.28 ~ 22.11.1,"대학생, 직장인/일반인"
91317,월드캠프 조직위원회,사단법인 국제청소년연합 (IYF) 부산지부,비영리단체/협회/재단,22.6.10 ~ 22.6.30,300명,기타,행사/페스티벌,서포터즈,지역 제한없음,22.7.3 ~ 22.7.9,대학생
91319,[은평 오랑] 청년특강 식사편(잇팅 스텝) 참가자 모집 ( ~6/24),서울청년센터 은평 오랑,공공기관/공기업,22.6.10 ~ 22.6.24,30명,기타,요리/식품기타,강연기타,서울 은평구,22.7.2 ~ 22.7.30,"대학생, 직장인/일반인"
91323,"시흥시인재양성재단 ""모꼬지 멘토링 멘토 활동 장학생"" 모집",시흥시인재양성재단,공공기관/공기업,22.6.2 ~ 22.6.17,30명,"멘토링/수업 진행 경험, 리더십",문화/역사사회공헌/교류,멘토링,경기 시흥시,22.7.6 ~ 22.8.25,대상 제한 없음
91325,[Day1company] 슈퍼루키 올인원 인턴십,데이원컴퍼니,공공기관/공기업,22.5.30 ~ 22.6.15,00명,리더십,교육콘텐츠,강연멘토링,지역 제한없음,22.7.1 ~ 22.9.30,대상 제한 없음
91343,[인구보건복지협회x하나금융나눔재단] 수도권 대학생 멘토 1기 모집,인구보건복지협회,비영리단체/협회/재단,22.5.31 ~ 22.6.19,00명,멘토링/수업 진행 경험,문화/역사교육,봉사단-국내멘토링,지역 제한없음,22.6.28 ~ 22.10.31,대학생
91349,부산도시공사 대학생 서포터즈(6기) 모집 공고,부산도시공사,-,-,0명,모두 지원 가능,,,-,-,-
91351,어벤더치커피 찐어른 서포터즈 어벤어른 2기,(주)카페폴인,중소기업,22.6.7 ~ 22.6.22,10명,"파워블로거/SNS, 콘텐츠 기획/제작 경험, 컴퓨터 활용능력, 타 대외활동 경험",요리/식품콘텐츠,서포터즈,부산,22.7.1 ~ 22.9.30,직장인/일반인
